,A,B,C,D
2000-12-01,29.58882499663046,15.725664046966209,-1.3264335115283448,-12.245005181537818
2000-12-02,29.71740840804425,15.668673131016586,-0.6513275488279937,-10.569525209513369
2000-12-03,28.992887361778443,15.33606862885621,-0.7525290356248789,-9.41744479593458
2000-12-04,28.724154538492495,14.1303569380849,-0.83979379048441,-10.83638992602416
2000-12-05,27.860749079693722,12.231757423761723,0.7716177389462825,-11.171052005493546
2000-12-06,27.806330849390452,12.517216110068182,-0.44014175113490295,-10.171696504210866
2000-12-07,27.648120942681558,12.799326855804466,-1.4174847941126822,-9.88744490020561
2000-12-08,26.575229385604604,13.282650638636442,-2.05551705530039,-9.307520238240068
2000-12-09,27.22474849346649,11.922625607668586,-0.7846786560969443,-8.93378778245014
2000-12-10,29.1562902773021,13.43457534422214,-0.31008480654638815,-8.545319355099256
2000-12-11,29.735149863249266,12.054697867218042,-1.090831772565445,-9.065001610702174
2000-12-12,30.084544580807588,11.147976859907974,-1.0319970525650448,-9.488242018588142
2000-12-13,29.552060536650533,11.236138416969062,-0.8008652149176947,-9.541892950153148
2000-12-14,29.844546981743246,10.615589427207798,-0.9436566729678202,-9.794277270582873
2000-12-15,30.78165247191057,10.125994228100884,-1.3833250075790404,-11.128352836628347
2000-12-16,31.08007525583096,9.888192954812025,0.2803412547015005,-11.853307602180497
2000-12-17,30.961864730957576,9.64562954033935,0.7345673020416721,-12.894228017797525
2000-12-18,29.251398951766095,8.793975987615742,0.9277740592981725,-12.63841789606598
2000-12-19,28.7224716189734,8.956159940306542,-0.3381034863118386,-13.269876272964671
2000-12-20,26.742948513792054,9.73836629099743,-0.3020347652025384,-12.83992190129528
2000-12-21,26.54804100339327,9.103215451154746,1.4900469372577587,-13.303266106961859
2000-12-22,27.570957289940377,7.665902914863573,1.6655715989668196,-13.68627187246395
2000-12-23,26.867239189495965,7.841079523256756,2.4089177027871673,-14.471459613490179
2000-12-24,26.906863461379373,6.027859021011928,2.4203185587315748,-14.339876536513449
2000-12-25,25.260345612399885,5.834459774871818,1.9958431295512473,-15.842310912117282
2000-12-26,24.442419572164198,6.593626459265282,1.9369772400941476,-14.867103058874994
2000-12-27,25.433664304116373,6.219822275758476,0.5497340499527594,-14.999460012314287
2000-12-28,25.827525649401636,6.639075507319952,0.9343876099801594,-15.581778868496333
2000-12-29,28.325845045209675,7.896278759421948,0.5925568965456703,-16.748450207179484
2000-12-30,29.08595882272868,8.221949324475823,-1.1089450512173515,-17.52399548634842
2000-12-31,29.52196697830758,9.30813616685433,0.408414374385456,-16.529801210778217
2001-01-01,29.07446167351104,9.482610712159193,-0.5180024621203537,-15.53742232993596
2001-01-02,28.83875138128322,11.114363574998114,-0.5006458208590091,-14.951770644679101
2001-01-03,27.859775588518,10.447037268873483,-1.1524911649174974,-16.085479651919567
2001-01-04,28.675881081342997,11.500378938719232,-0.8923088508058317,-15.44394537960625
2001-01-05,28.063100626003717,11.65643383823569,-2.0588199656913786,-13.819237572938768
2001-01-06,29.20065619070702,12.233640627898025,-2.092578719244881,-13.735668425680817
2001-01-07,27.955291873568925,12.840720092560655,-1.8376754943146494,-13.41143242890827
2001-01-08,28.837139942223278,11.973708805716486,-0.39638398337319614,-13.968075936435133
2001-01-09,28.370542939889813,11.550600267988754,0.5126706450063064,-13.35405026960993
2001-01-10,29.82123814745698,10.457743789310424,1.165801742193758,-15.880949401806893
2001-01-11,30.068566704038716,9.501927413396213,2.287817172560641,-14.73896975312583
2001-01-12,29.518407269232572,9.906584568188531,1.974709010815675,-16.2366914419384
2001-01-13,28.868815788845712,11.66615254803349,1.6166334973257142,-15.338818270720745
2001-01-14,28.25880086175261,10.364725181755734,3.8657528153118106,-15.107912079447065
2001-01-15,28.369421278310597,8.42163267974858,3.7673677251548625,-14.395531242722804
2001-01-16,27.830579237690245,8.760583505237916,5.322297887978055,-14.034128699898872
2001-01-17,28.002563389767534,9.21462352395553,6.34694827019495,-13.343237656924014
2001-01-18,28.98015520290709,8.926260794733327,5.687055790443579,-12.63895951407935
2001-01-19,29.579283353668668,9.30711586481807,5.524409866162249,-12.15472485394764
2001-01-20,29.244140478951856,9.302633806862781,5.703016815858955,-11.976590442631053
2001-01-21,30.419027822305193,8.714976880200771,6.533096422147109,-12.213477448404964
2001-01-22,30.528703989989786,8.953028853250261,7.565882663740167,-11.444618500840845
2001-01-23,28.944876978600597,8.759553033156893,6.342041452142947,-11.829440489398959
2001-01-24,28.534019321255805,10.022743005200281,6.8722137143180655,-11.319370064281987
2001-01-25,30.06812532262803,8.882653677127703,8.44467428651777,-12.25329263393666
2001-01-26,29.954600368053157,9.356442072206324,8.840417114629519,-13.047063212753745
2001-01-27,28.980287222410762,8.427879024825188,8.066210527645227,-13.439154896314314
2001-01-28,28.366275619413663,7.629017693006434,7.122252029453087,-14.031542729517332
2001-01-29,29.07467081751694,6.496342879195745,6.246353818492188,-13.321917138956595
2001-01-30,27.41157615430537,7.328425685366517,5.87133548182855,-13.734702888206314
2001-01-31,26.36558660686474,7.47127854493921,6.833928083032807,-12.637749561211393
2001-02-01,24.34721533130335,7.213498308770272,6.7093184659592,-12.18440740021452
2001-02-02,24.309148026546158,7.272716434403822,6.785223491774687,-11.959637398535937
2001-02-03,24.719103185436968,8.358677172153495,5.50201917360531,-12.3244382070397
2001-02-04,24.378539337775326,7.334995317206975,5.031284034399427,-10.146193096295875
2001-02-05,23.110552479196695,8.786478125986612,4.586270774801147,-11.37043898305589
2001-02-06,23.180894223230666,8.962854812859433,4.087081115546762,-11.342747957293474
2001-02-07,21.952631722133162,6.705299004976985,4.733651548023996,-11.685727902666805
2001-02-08,20.666038138400793,8.1678064093662,3.0934194348955844,-12.682285180285193
2001-02-09,21.354258800667534,8.836549211738014,2.3593471802747694,-12.656100248475026
2001-02-10,19.002301473959296,7.922932280581759,4.319358941174796,-12.4467504017633
2001-02-11,18.89167960682706,10.029025633126013,3.115538890836002,-13.434467047640666
2001-02-12,19.177267732925007,10.175099279091643,3.158014896405189,-13.198172323579213
2001-02-13,15.889648947755628,11.29635379431676,2.5769178930079626,-13.769536261665246
2001-02-14,15.85103110598011,11.531976954730842,1.5537295357830991,-15.089444325611444
2001-02-15,16.714651862195282,13.396610118499462,3.019728468559374,-15.290754776030502
2001-02-16,15.711457388851883,13.409916201023425,2.1752547067520043,-15.242951196051637
2001-02-17,17.40881519768329,11.583100383570473,1.8137939425837892,-16.203973358948552
2001-02-18,17.24033570444071,10.591939874830182,1.9645947458252868,-16.360253108282578
2001-02-19,17.838850686943903,11.199538777359326,1.8140621288540526,-16.29036414946511
2001-02-20,18.930128610432078,10.129856661351344,1.6884098389195064,-16.34283388289076
2001-02-21,19.70012559331292,9.889857578422141,2.1490604212720377,-18.692207048900542
2001-02-22,19.314636872891857,10.564299545888774,2.5643312411196835,-18.82685254982597
2001-02-23,20.399887945902254,10.06546078315041,0.977980631876012,-18.356953693196235
2001-02-24,20.651930157607598,11.571049476005793,1.2668540396673789,-19.53037907404788
2001-02-25,19.689059928872545,12.195940771126265,0.8839670812920506,-19.435568038388624
2001-02-26,21.108491180105034,12.274841794106623,0.40311805836674,-18.051118838455274
2001-02-27,23.317713709849446,11.24960052861258,0.4565144644895658,-18.671049057161532
2001-02-28,22.206233982150206,12.361717308609652,0.19528464657387695,-17.536862100465946
2001-03-01,23.013119021224306,13.247453641334971,0.13210448252713392,-17.645852332638718
2001-03-02,21.224281994307493,13.841440372555171,-0.053242427404362136,-14.745382500200977
2001-03-03,21.701146195375525,13.84011620877924,-1.0867976569935933,-14.763164675421216
2001-03-04,22.159553466858007,14.255245561497913,0.4556863749180502,-12.77325497497268
2001-03-05,21.923752791498334,13.799787258079887,2.5223919721176493,-12.840809718563529
2001-03-06,24.281621395866587,14.091788213982205,3.076027793038784,-12.023443256766711
2001-03-07,24.768088976873006,14.568431935983385,6.115033228942373,-13.24367812571796
2001-03-08,25.800375647732867,13.286874440391287,6.007706794033573,-14.932281655494474
2001-03-09,26.04047912819061,13.77544590597852,5.200482788537542,-14.421409037729674
2001-03-10,24.463543195145487,13.932720732790036,5.024164286855666,-15.123607915248916
2001-03-11,23.608971498806607,13.801038082859602,5.212767396339067,-14.076195068343393
2001-03-12,21.508953652220367,14.077782866870345,5.477022277458401,-16.284197228399204
2001-03-13,21.25689994430613,15.775003483816223,5.736264104150434,-16.938051021563705
2001-03-14,20.05534215795117,15.93297588104758,7.000414948264509,-17.085244536286805
2001-03-15,19.235876815796622,14.75551802645638,6.386018342530436,-16.41925623166109
2001-03-16,18.25151581188883,14.344076454216387,7.897292501167023,-16.010929897384464
2001-03-17,18.587043082270263,15.00432797301868,6.838156092244404,-16.191105264643426
2001-03-18,16.741049317836968,13.363562953484752,7.124447019125838,-15.502582025312185
2001-03-19,15.574849133309838,12.147196641790693,9.041238178729355,-14.455290775313903
2001-03-20,14.370164900713561,13.198637313622818,8.163579568565135,-14.531402474270054
2001-03-21,13.865496880611072,11.451561736788195,8.037076401232946,-13.692069125991186
2001-03-22,14.57697792415316,11.238559173458903,10.14428873104706,-13.055747575904178
2001-03-23,17.27033791454781,11.124041514686708,10.546766792241414,-13.188959936103064
2001-03-24,17.792764700910677,11.539467818114115,9.29795744481904,-11.77552621558352
2001-03-25,16.931358354732932,12.326177730311604,9.968707755036144,-12.22473473505129
2001-03-26,15.66396837966947,14.271079841210051,9.719818120032933,-10.304772663868867
2001-03-27,14.536070234882772,14.320157805762616,12.279562710688953,-12.026069971155398
2001-03-28,13.88689212186055,15.045192928975508,12.518041001593758,-12.096168951609567
2001-03-29,14.889835422567009,16.126487082965394,11.572892185244044,-12.818890797528319
2001-03-30,14.738441231629885,15.374015236415076,11.235190960465898,-10.765089105287213
2001-03-31,15.022518089178568,14.522651628013204,13.227728768991334,-11.030681174474354
2001-04-01,13.923884152582207,15.073479064832474,13.789107251685085,-10.475910829300851
2001-04-02,14.601148444332972,12.338458950907897,13.172781946375931,-8.449868306550323
2001-04-03,13.24785312517217,13.696517953049351,11.597402478258207,-6.954872538934641
2001-04-04,12.4531361478635,12.938613059522588,11.20534446440719,-7.593400315552529
2001-04-05,12.572731690255658,10.740207740800201,10.460483160773512,-7.30002035874094
2001-04-06,10.953989787896077,10.478315824230776,11.566869886139697,-8.045390863747484
2001-04-07,12.158185085705101,11.2591269160458,10.938837545376678,-8.231272855065601
2001-04-08,12.152720041526623,11.90398025680837,11.99361890062198,-8.802151860923836
2001-04-09,11.774265465185762,9.576510909270496,12.708342662504194,-7.856173595890251
2001-04-10,11.90774301781156,8.494965996734896,13.84051703792166,-7.716397531046318
2001-04-11,12.13511035346057,8.121211248029704,14.37589021818567,-9.0226456640638
2001-04-12,11.64913590917697,7.627737923049581,13.767411581961184,-9.031232377190882
2001-04-13,11.96628817394675,7.071545628575911,12.734731811116486,-8.897015865253012
2001-04-14,12.675193890064241,6.540609336826265,13.272091685799616,-9.353039009247489
2001-04-15,12.13921503212259,5.730479042363768,13.43168781060904,-9.302350211158931
2001-04-16,12.168449687202095,5.534420110843009,12.87494248071502,-11.417347542283714
2001-04-17,13.391441271683604,5.53623437553397,12.936902471735605,-11.330929682200965
2001-04-18,14.148593574660023,5.613208813726523,12.27795513594753,-9.923093604516707
2001-04-19,15.09554303973124,7.164112142089344,13.061329567061586,-11.109171859168395
2001-04-20,14.534249671836214,8.317915318760196,12.903854697570061,-11.731300727369867
2001-04-21,13.980956408311595,8.615669878608564,13.179818940979183,-11.503224242301563
2001-04-22,12.518104040967962,9.973447468590162,10.814654353661874,-11.534553828555064
2001-04-23,14.16410775375429,10.711249048127204,11.810362718089712,-11.373814108418657
2001-04-24,11.89143162111409,10.080092478735178,11.082975200114554,-11.343137022690943
2001-04-25,12.430058037250495,9.216201215061805,11.556429706439129,-11.539563148194269
2001-04-26,13.013024438702114,10.621636765975236,11.502790698749239,-11.86209235016005
2001-04-27,12.623629888403983,10.818191963190712,12.253513540244015,-11.538943976031884
2001-04-28,14.105953208211432,10.023938232634999,12.20247644404702,-13.288215256803696
2001-04-29,14.849724250302572,10.922703218252277,11.734386332623549,-14.146336413471305
2001-04-30,14.4590836782208,9.284915082455166,12.035032541725368,-14.007436762880992
2001-05-01,15.273399163629835,7.613419114869287,13.065516460860259,-13.011569855387457
2001-05-02,16.25261309645118,7.52179150767439,13.253555506606816,-14.241330863552045
2001-05-03,13.778530341175639,8.651703025860412,11.340990478721745,-13.40037394058843
2001-05-04,13.250650457954839,8.847492276941155,11.089338603500503,-14.578192355323665
2001-05-05,13.979677774080498,9.200914204815584,12.320284404534823,-16.360151790203084
2001-05-06,14.459187561791682,9.469490443818845,12.621334474022527,-17.27894515745482
2001-05-07,12.558633957833953,8.558001645865748,12.749849313254114,-17.572811645399316
2001-05-08,12.05804120264992,8.348822385628168,11.40236495134857,-17.101049147670324
2001-05-09,11.814669543676413,7.92364279514792,11.56667240276473,-16.874808230405826
2001-05-10,11.771176586752253,8.441337257318388,11.980431559681234,-17.198299884963244
2001-05-11,12.927421209272119,9.087050338183394,13.188333410971842,-17.362100355927968
2001-05-12,11.867031668911807,8.668801814008283,13.044357080677543,-16.9950166146328
2001-05-13,11.145498920305691,9.762351194705255,12.758582717252091,-16.85476125706738
2001-05-14,11.188182532061518,8.483597363180332,13.184372091143867,-18.118054357446194
2001-05-15,11.29847134732552,9.586422135926965,13.65692954255825,-19.325689287923087
2001-05-16,10.567540836923289,10.309301680063047,14.049513785243317,-20.94815251745061
2001-05-17,8.570848136283493,8.786782385391934,15.011529335468861,-22.00198844576119
2001-05-18,8.768650314276963,10.052085347176758,15.844512560124286,-23.441365601683714
2001-05-19,7.678796582779186,11.02880918183221,15.578838219754823,-23.447614064808064
2001-05-20,8.29382172896639,10.91428916681348,15.213579221275186,-24.36465801685634
2001-05-21,7.187125672581137,12.189712996397361,16.274249927241655,-25.747826898856644
2001-05-22,5.999781423393587,13.620028030417124,16.935497144229956,-26.50063612861824
2001-05-23,6.520014825713432,15.324674106146587,16.92473706721106,-26.207207877737808
2001-05-24,5.803622937995588,15.358693687679041,17.599159766222602,-24.9233045916238
2001-05-25,3.3323101942084,13.942465353539482,17.985394567734996,-23.638679318869947
2001-05-26,2.2782243452374287,14.119773624453977,19.06714326654241,-23.670054688147108
2001-05-27,0.31041396948621514,13.791941147747341,17.56875933023529,-23.852313722596175
2001-05-28,0.8015472087616837,12.975234698152322,16.640525999062884,-24.061563515922053
2001-05-29,0.2831594523883306,12.786521075677172,15.671131345878775,-23.4648180861294
2001-05-30,-0.724102659719874,14.759402245767292,15.796805737000517,-23.86689876103894
2001-05-31,-1.0477487122195204,16.64438172235728,16.199672296318305,-25.464356126187436
2001-06-01,-1.1150123372550453,16.187984592701845,15.413591055495921,-26.19233497992988
2001-06-02,0.21412447264966605,15.15770842413859,13.464502931332182,-26.873145791998024
2001-06-03,-0.7776663274186852,15.483559928280492,12.78294843238207,-27.22371061329038
2001-06-04,-2.0105177524449744,14.724759923033515,11.95106999588586,-25.37448787724035
2001-06-05,-2.3232507477385416,15.19708966538247,12.993827532997038,-22.57322981842969
2001-06-06,-1.3684173096464674,16.510826834418083,11.366981961792384,-22.935703698248492
2001-06-07,-1.0335603414469339,16.322072460650908,12.146607058254183,-22.396111441834375
2001-06-08,-0.44197008482125544,15.352583443042326,11.22815965553277,-22.267173284616245
2001-06-09,-0.7640550911116317,15.191453883632438,12.149459545925524,-21.341970560109694
2001-06-10,0.5586066777716945,14.262301293096431,11.770420108234195,-21.94980035872701
2001-06-11,0.2768882149948563,13.887313936821531,11.251382398946276,-21.215426972825114
2001-06-12,-0.592720099940916,13.45696556896309,13.538031300801238,-19.897963411617035
2001-06-13,0.9677763953011836,14.110902318914624,14.042296381951724,-19.00235977757787
2001-06-14,2.1180963379292037,13.104707930210619,14.27473163899346,-17.542830168807136
2001-06-15,3.3877749570787667,12.330796359039974,15.829476434566114,-15.93818973496584
2001-06-16,4.259930184666853,13.397157616986274,14.825570259158697,-16.4374002037838
2001-06-17,2.4578240135376133,13.664208363018831,13.624776543482504,-17.501280918094853
2001-06-18,4.006748070084944,13.94764369153469,14.437952947840579,-18.492756596995317
2001-06-19,3.799341664226213,14.400597934999913,15.422331145100932,-18.2207673197613
2001-06-20,5.370564815243808,16.63199573612514,13.728610476746548,-18.754187737406685
2001-06-21,5.173395701261734,15.691216821101017,15.227291147441585,-17.535468985792132
2001-06-22,4.467830160554291,16.6653930978982,16.849127691681783,-17.23541052249462
2001-06-23,2.663441058776404,15.704371305185715,17.98721642744204,-18.500902259519616
2001-06-24,3.349545481280412,15.144320115388034,18.84400529247054,-17.82963699542049
2001-06-25,4.249488100264822,15.564661813151382,17.7704402697527,-18.222038022331898
2001-06-26,5.838631845917353,16.571763751720766,17.733526211095217,-16.91598372887844
2001-06-27,2.850099444675207,16.362791083734113,17.59309407374507,-17.718136194410285
2001-06-28,2.2791372736486477,18.424474601431047,18.48495544621952,-19.91339629586771
2001-06-29,1.1019488598266165,18.41255224241348,17.851831070356955,-20.810118852734277
2001-06-30,-1.364400105346465,20.431555408697932,18.895516125218766,-21.352736094997315
2001-07-01,-1.2641880763526976,18.332166839040024,18.71780397687038,-22.12172608201661
2001-07-02,-1.7351847974203842,18.191739994500733,16.110007591645452,-22.04594735252338
2001-07-03,-1.9061404354488771,17.146523625182947,14.43495492255998,-22.981313727385224
2001-07-04,-1.2570899303921599,17.964189649320275,13.97258912849871,-24.07545720554336
2001-07-05,-1.5825317466001376,16.682557057909243,14.015737836194027,-23.87125714186708
2001-07-06,-2.6503906508899955,15.65861550770602,14.225157395179858,-24.594665282342667
2001-07-07,-2.4159431838475527,14.367219608153821,14.785176921825492,-26.38816076346032
2001-07-08,-3.6866131183456448,13.338087741299995,14.47981980380244,-25.244113977280904
2001-07-09,-3.8705591085381568,14.455380277433065,13.900044691702252,-24.88676230357302
2001-07-10,-3.564789600918835,15.468173949659427,13.77876589960605,-25.580234462258318
2001-07-11,-4.5224138737586,18.104218879818756,13.148471046843081,-25.40442277010621
2001-07-12,-5.0125256221317,19.877914930150173,13.799812451393375,-26.129224278692842
2001-07-13,-6.117416278251134,20.08541702273977,15.376699861043408,-25.144144357587663
2001-07-14,-7.0489683911331396,18.84496536076394,17.169325456712862,-24.884273562441486
2001-07-15,-7.290690632445902,19.618150977811865,18.078872471024802,-24.544741861534863
2001-07-16,-5.958892542144545,19.851879211913207,17.41553835929895,-24.385776888945095
2001-07-17,-5.562524597362846,20.626805600074587,15.950115629237933,-24.0420014143497
2001-07-18,-5.1465586044952945,20.922551196501068,15.81309720574534,-23.773732005070602
2001-07-19,-5.168552952323134,20.04279279198003,15.525649793705659,-24.693850346593642
2001-07-20,-6.835958550163621,19.33609528964568,15.84959932344987,-24.799146424336612
2001-07-21,-7.155899163932327,19.746621410188713,16.01993306457735,-23.034928907755578
2001-07-22,-7.323884468531078,20.447430551882746,15.660489673288938,-22.401688103466146
2001-07-23,-5.528049307535286,20.223577943140278,16.78623647381061,-23.77612895327789
2001-07-24,-7.665920858951276,18.848176844747826,16.710709658357107,-22.962102141387156
2001-07-25,-7.467203304391238,19.697925345705343,17.539595492944606,-23.900077636184314
2001-07-26,-7.867792665225219,19.28336888228214,18.289890384546307,-24.007348292335237
2001-07-27,-7.78081259138826,20.557583944791237,18.094718875470612,-24.920503471924068
2001-07-28,-7.338418640960831,19.966633995454217,17.530852253643847,-24.690009515049113
2001-07-29,-5.177754512420748,18.885458295755186,17.496673638942582,-25.34686914067896
2001-07-30,-4.1695452546918315,21.463023566088488,17.212947852872293,-24.304504934584642
2001-07-31,-3.7449142635576687,22.040064144545944,17.9117948129957,-23.469190689819435
2001-08-01,-2.402728284738532,23.333788096779568,18.613665922987305,-23.571661174407716
2001-08-02,-2.760922413974112,22.874979471933656,19.855946999266333,-24.73331532654934
2001-08-03,-4.139239667128584,22.240001197908796,20.087922646299173,-23.986685418541384
2001-08-04,-4.727773613004846,22.387333666338115,20.92334043617165,-25.631029473293896
2001-08-05,-4.674655646055962,22.90785691421251,22.311974028446784,-25.700760517861312
2001-08-06,-4.438101680082436,23.847729862607462,20.830251768577188,-24.455420021515604
2001-08-07,-3.174918152497125,22.98143427242753,20.779654544040383,-24.234114371104216
2001-08-08,-1.6822463959825038,23.75004572543002,21.68645633195548,-24.000640705121967
2001-08-09,-2.1996101298234025,23.158609265294118,22.143625627336462,-23.288111119158213
2001-08-10,-0.31626263955937794,23.24416361202708,21.53518479882834,-21.044971536593064
2001-08-11,-1.594454335374604,24.030666094752554,20.908412016567798,-21.887234497441796
2001-08-12,-2.1903487678154856,24.48166943711059,21.179474118206723,-20.267897130377037
2001-08-13,-0.8025010383738078,25.171195271115558,21.108097134384824,-20.59363885673257
2001-08-14,-2.4181856463055116,25.962469050279637,21.049078033519184,-20.811584034911704
2001-08-15,-4.325119017249257,24.984749460637943,21.368088247951714,-18.780769322817815
2001-08-16,-3.761929330680001,24.648429144690336,20.84521138775265,-18.634299531360767
2001-08-17,-5.6336688331144416,23.615668110843977,18.74380997190126,-20.826264598497644
2001-08-18,-6.218048973935429,25.154258173893428,18.837545262542005,-21.296197557014757
2001-08-19,-7.070093664166827,25.578410656534622,16.98752514842794,-21.48190322209899
2001-08-20,-7.000619724515767,25.833962538294983,16.748501240206018,-21.51309158788659
2001-08-21,-8.54198521539708,25.856506811381898,17.00847381465937,-21.87620022547219
2001-08-22,-8.783879485314161,25.428788501802416,17.3357792927713,-20.803089671281878
2001-08-23,-8.063271951591542,25.558638664390745,18.673790003411188,-22.290751994923436
2001-08-24,-8.45660951821195,27.03577742059273,18.515387819625126,-21.061075869902584
2001-08-25,-7.610470092662696,25.70243263334769,15.872893848098947,-21.5542250062172
2001-08-26,-6.48280343513414,25.28321667096125,16.808611793527117,-21.979121868756277
2001-08-27,-5.27348257159629,24.63813118631624,15.998681207681102,-22.640459131460407
2001-08-28,-4.928351278729691,24.76356331579811,17.334041799490585,-23.616602919377677
2001-08-29,-5.2328237331075655,24.56036036119931,17.84305546375631,-24.682841972591433
2001-08-30,-5.47920740794153,25.48682275248403,16.618935063269685,-24.09464440955498
2001-08-31,-5.541360686189164,26.109707412856444,15.62181163308843,-24.692632822102578
2001-09-01,-4.925826844339605,27.942185329217786,15.529637882980388,-23.925701400645508
2001-09-02,-5.719209213285421,29.272632893115414,16.657492514699094,-23.705336514144065
2001-09-03,-4.487328720705398,29.239568316420826,15.578015088873062,-22.24409763501152
2001-09-04,-3.582876029423612,31.686037980000428,15.065992369649047,-21.417584526990375
2001-09-05,-4.423055152862064,32.280609525305664,15.483351681032907,-21.423519144094037
2001-09-06,-4.580965267890373,31.831015081009635,15.090466752883655,-22.04144769792499
2001-09-07,-3.077327423991519,29.678878918862917,16.004378805042755,-22.500539649792607
2001-09-08,-2.034561167336225,30.576939256230755,15.560679758580676,-22.370029674728215
2001-09-09,-1.8309142667576714,31.361607076728873,15.342106469670167,-22.02869193519357
2001-09-10,-2.274078298467121,32.4456178183772,13.738884035257755,-21.920835385989218
2001-09-11,-3.1977384413825405,30.795479176289454,12.242387138868317,-21.318912215824913
2001-09-12,-3.1803048087020382,29.523969426760544,13.503936506923033,-20.757171853805655
2001-09-13,-2.612741730399363,28.365697167668472,14.829233357637609,-19.83580992347336
2001-09-14,-1.8804704116917477,29.638990383276468,15.186468158978432,-20.742526205999397
2001-09-15,-3.722178097170379,31.302291632408156,13.971347779351959,-21.656597827324912
2001-09-16,-3.094028262607353,32.482506344096386,16.117061102668224,-21.456622802815502
2001-09-17,-4.8186602891506425,31.61511110154298,16.14959929887649,-21.968620042604407
2001-09-18,-5.943603845089914,30.71178002255993,15.60948687438935,-21.58149798047431
2001-09-19,-6.576329951126743,32.526491503526614,13.871540592584521,-19.75751993955195
2001-09-20,-7.758624266015443,32.022727749146746,13.251899685794633,-19.05149827695809
2001-09-21,-7.966396352981541,30.786060886259012,14.256635177981549,-19.780810139242593
2001-09-22,-9.178180741640498,30.573781458480425,12.460649476348843,-19.630056066634886
2001-09-23,-9.734118467068274,30.19354443888901,15.063123861376262,-20.289775659761066
2001-09-24,-8.638824350738115,30.657787488286484,16.129375862546453,-22.48220112034673
2001-09-25,-7.383990597612754,32.10692480581043,17.080789685634322,-22.627971776975226
2001-09-26,-7.9152753074349995,31.0660162502218,15.680180317815761,-24.823610782724945
2001-09-27,-8.240773815622688,30.700807682546586,15.773858097324858,-24.472767036410296
2001-09-28,-7.710929607307585,30.58390193071619,16.273048759983865,-24.909883764031772
2001-09-29,-7.485533311824269,30.883448720763994,17.88050017864789,-24.923477056559516
2001-09-30,-7.590231654866801,31.583998011428886,18.31879930057479,-24.132912271358173
2001-10-01,-7.850105115509054,31.78010342150324,17.704797225904734,-24.700484932278563
2001-10-02,-7.998831727688175,30.47033524206192,18.732788193577267,-25.382511954553824
2001-10-03,-7.282809890373946,29.278031718708327,19.781633045175116,-25.710484007086528
2001-10-04,-7.640927412687889,28.17712963628095,20.366514122066082,-24.701088527052136
2001-10-05,-9.62876496630121,27.899942553753895,19.81000408642236,-25.2373757691841
2001-10-06,-9.887943774676575,28.5359355117128,20.066814858183708,-24.259883623899043
2001-10-07,-11.965398383067809,28.998167998282344,18.945594188766204,-24.028216140201195
2001-10-08,-11.02779418255006,27.698534101906752,20.002567548697414,-23.674932504572457
2001-10-09,-10.930490516136734,26.534727836501734,20.220380244084154,-23.721585512386653
2001-10-10,-9.992961722730474,27.085925521569386,19.243840413771643,-22.136565478844176
2001-10-11,-8.481936236631617,24.964979541240908,18.456994771238843,-21.133970057517416
2001-10-12,-7.496247019457737,25.50937109271699,19.843745627892783,-21.477985622870477
2001-10-13,-6.769818786086446,23.91792714611138,19.432152851228032,-20.232417676102987
2001-10-14,-7.179805041782536,22.886865131150657,21.286961811268476,-20.48089985086707
2001-10-15,-5.752262381365354,24.20888405260993,21.485447106657844,-21.137482875059987
2001-10-16,-7.792615690217856,24.18065279936525,20.607773260091268,-18.074439179739823
2001-10-17,-7.268387078982396,23.84450160951843,20.962208483704117,-18.65182069654211
2001-10-18,-8.31891203804659,24.517618187737842,21.427451106629924,-19.214387058915737
2001-10-19,-10.326365207563736,23.583036481023214,23.44343131149918,-19.985612181158835
2001-10-20,-10.269416348189246,23.83576221945773,23.53825706118245,-19.07961919777329
2001-10-21,-11.00868102582396,23.669541921563795,24.099528464041377,-18.94124781916796
2001-10-22,-12.0116411888709,25.698310405424436,25.53603185902216,-16.927939945002883
2001-10-23,-11.158434791925174,26.208751449341722,25.08901554394208,-17.33437332453022
2001-10-24,-9.40789845330278,25.17706512971152,25.43221488592948,-17.90738666976294
2001-10-25,-8.804803306268813,24.953709008294624,25.534429429105874,-18.482920696129355
2001-10-26,-9.637157333359424,25.82681921879585,25.109167672339037,-19.006400299494395
2001-10-27,-8.172971366267989,26.960627169143443,25.6975378849745,-18.20692823895916
2001-10-28,-8.824970242841625,25.939306413357496,25.625525491115003,-19.536155961899052
2001-10-29,-8.257355865096669,25.696829351075348,24.69337300037878,-19.947594466510008
2001-10-30,-6.242361702086521,24.694152505035774,25.050216843325668,-21.095778457090343
2001-10-31,-6.675954027435741,24.04453290382473,25.261698826714767,-20.323411115044575
2001-11-01,-6.826851238769426,24.534167497946914,25.701877743488733,-19.420414576144545
2001-11-02,-5.403366657220426,24.380249288035124,24.676941596306047,-20.37805274992072
2001-11-03,-4.444189772135233,25.441494529560945,25.08664126730595,-20.44176630101889
2001-11-04,-2.2496027426779848,25.31025555919234,24.078240057778274,-21.062960904189733
2001-11-05,-2.3022400508593863,24.683755380668682,23.83837825372999,-21.39024093863122
2001-11-06,-2.686355389643039,24.387080506636536,23.901681585056362,-20.863394556670137
2001-11-07,-3.0728405101794576,22.63844073533947,25.190347590532326,-20.378356997995844
